SELECT maker, model FROM model_list	car_1
SELECT maker, model FROM model_list	car_1
SELECT countryname, countryid FROM countries JOIN car_makers ON t1.countryid = t2.country GROUP BY countryname	car_1
SELECT countryname, countryid FROM countries JOIN car_makers ON t1.countryid = t2.country GROUP BY countryname HAVING COUNT(*) >= 1	car_1
SELECT COUNT(*) FROM cars_data WHERE horsepower > 150	car_1
SELECT COUNT(*) FROM cars_data WHERE horsepower > 150	car_1
SELECT avg(weight), year FROM cars_data GROUP BY year	car_1
SELECT avg(weight), year FROM cars_data GROUP BY year	car_1
SELECT countryname FROM countries JOIN car_makers ON t1.countryid = t2.country WHERE t1.continent IN (SELECT contid FROM continents WHERE continent = 'Europe') GROUP BY countryname HAVING COUNT(*) >= 3	car_1
SELECT countryname FROM countries JOIN car_makers ON t1.countryid = t2.country WHERE t1.continent IN (SELECT contid FROM continents WHERE continent = 'Europe') GROUP BY countryname HAVING COUNT(t2.id) >= 3	car_1
SELECT max(horsepower), t2.make FROM cars_data JOIN car_names ON t1.id = t2.makeid WHERE t1.cylinders = 3	car_1
SELECT t2.make, t1.horsepower FROM cars_data JOIN car_names ON t1.id = t2.makeid WHERE t1.cylinders = 3 ORDER BY t1.horsepower DESC LIMIT 1	car_1
SELECT t1.model FROM car_names JOIN cars_data ON t1.makeid = t2.id ORDER BY t2.mpg DESC LIMIT 1	car_1
SELECT t1.model FROM car_names JOIN cars_data ON t1.makeid = t2.id ORDER BY t2.mpg DESC LIMIT 1	car_1
SELECT avg(horsepower) FROM cars_data JOIN car_names ON t1.id = t2.makeid WHERE t1.year < 1980	car_1
SELECT avg(horsepower) FROM cars_data JOIN car_names ON t1.id = t2.makeid WHERE t1.year < 1980	car_1
SELECT avg(t2.edispl) FROM model_list JOIN car_names ON t1.model = t3.model JOIN cars_data ON t3.makeid = t2.id WHERE t1.model = 'volvo'	car_1
SELECT avg(t2.edispl) FROM model_list JOIN cars_data ON t1.modelid = t2.id JOIN car_makers ON t1.maker = t3.id WHERE t3.maker = 'volvo'	car_1
SELECT max(accelerate), cylinders FROM cars_data GROUP BY cylinders	car_1
SELECT max(accelerate), cylinders FROM cars_data GROUP BY cylinders	car_1
SELECT t2.model FROM car_names JOIN model_list ON t1.model = t2.model GROUP BY t2.model ORDER BY count(*) DESC LIMIT 1	car_1
SELECT model FROM model_list GROUP BY model ORDER BY count(*) DESC LIMIT 1	car_1
SELECT COUNT(*) FROM cars_data WHERE cylinders > 4	car_1
SELECT COUNT(*) FROM cars_data WHERE cylinders > 4	car_1
SELECT COUNT(*) FROM cars_data JOIN car_names ON t1.id = t2.makeid WHERE t1.year = 1980	car_1
SELECT COUNT(*) FROM cars_data WHERE t1.year = 1980	car_1
SELECT COUNT(*) FROM model_list JOIN car_makers ON t1.maker = t2.id WHERE t2.fullname = 'American Motor Company'	car_1
SELECT COUNT(*) FROM model_list JOIN car_makers ON t1.maker = t2.id WHERE t2.fullname = 'American Motor Company'	car_1
SELECT fullname, t1.id FROM car_makers JOIN model_list ON t1.id = t2.maker GROUP BY t1.id HAVING COUNT(*) > 3	car_1
SELECT t1.fullname, t1.id FROM car_makers JOIN model_list ON t1.id = t2.maker GROUP BY t1.fullname, t1.id HAVING COUNT(*) > 3	car_1
SELECT DISTINCT t3.model FROM car_makers JOIN model_list ON t1.id = t3.maker JOIN cars_data ON t3.model = t2.id WHERE t1.fullname = 'General Motors' OR t2.weight > 3500	car_1
SELECT DISTINCT t3.model FROM car_makers JOIN model_list ON t1.id = t3.maker JOIN car_names ON t3.model = t4.model JOIN cars_data ON t4.makeid = t2.id WHERE t1.fullname = 'General Motors' OR t2.weight > 3500	car_1
SELECT year FROM cars_data WHERE t1.weight >= 3000 AND t1.weight <= 4000	car_1
SELECT year FROM cars_data WHERE t1.weight < 4000 INTERSECT SELECT year FROM cars_data WHERE weight > 3000	car_1
SELECT horsepower FROM cars_data ORDER BY accelerate DESC LIMIT 1	car_1
SELECT horsepower FROM cars_data ORDER BY accelerate ASC LIMIT 1	car_1
SELECT t2.cylinders FROM model_list JOIN cars_data ON t1.modelid = t2.id JOIN car_names ON t2.id = t3.makeid WHERE t1.model = 'volvo' ORDER BY t2.accelerate ASC LIMIT 1	car_1
SELECT T1.cylinders FROM cars_data JOIN car_names ON T1.id = T2.makeid JOIN model_list ON T2.model = T3.model WHERE T3.maker = (SELECT id FROM car_makers WHERE maker = 'volvo') ORDER BY T1.accelerate LIMIT 1	car_1
SELECT COUNT(*) FROM cars_data WHERE accelerate > (SELECT accelerate FROM cars_data WHERE horsepower = (SELECT MAX(horsepower) FROM cars_data))	car_1
SELECT COUNT(*) FROM cars_data JOIN cars_data ON t1.horsepower = (SELECT MAX(horsepower) FROM cars_data) WHERE t1.accelerate > t2.accelerate	car_1
SELECT COUNT(*) FROM countries JOIN car_makers ON t1.countryid = t2.country GROUP BY t1.countryname HAVING COUNT(t2.id) > 2	car_1
SELECT COUNT(*) FROM countries JOIN car_makers ON t1.countryid = t2.country GROUP BY t1.countryname HAVING COUNT(t2.id) > 2	car_1
SELECT COUNT(*) FROM cars_data WHERE cylinders > 6	car_1
SELECT COUNT(*) FROM cars_data WHERE cylinders > 6	car_1
SELECT t1.model FROM car_names JOIN cars_data ON t1.makeid = t2.id WHERE t2.cylinders = 4 ORDER BY t2.horsepower DESC LIMIT 1	car_1
SELECT t1.model FROM car_names JOIN cars_data ON t1.makeid = t2.id WHERE t2.cylinders = 4 ORDER BY t2.horsepower DESC LIMIT 1	car_1
SELECT t2.makeid, t3.maker FROM cars_data JOIN car_names ON t2.id = t1.makeid JOIN car_makers ON t1.make = t3.fullname WHERE t2.cylinders <= 3 AND t2.horsepower > (SELECT MIN(horsepower) FROM cars_data)	car_1
SELECT t1.makeid, t1.make FROM car_names JOIN cars_data ON t1.makeid = t2.id WHERE t2.cylinders < 4 AND t2.horsepower > (SELECT MIN(horsepower) FROM cars_data)	car_1
SELECT max(mpg) FROM cars_data WHERE cylinders = 8 OR year < 1980	car_1
SELECT max(mpg) FROM cars_data WHERE cylinders = 8 OR year < 1980	car_1
SELECT t3.model FROM car_makers JOIN model_list ON t1.id = t3.maker JOIN car_names ON t3.model = t2.model JOIN cars_data ON t2.makeid = t4.id WHERE t4.weight < 3500 AND t1.fullname != 'Ford Motor Company'	car_1
SELECT DISTINCT T3.model FROM cars_data JOIN car_names ON T1.id = T2.makeid JOIN model_list ON T2.model = T3.model JOIN car_makers ON T3.maker = T4.id WHERE T1.weight < 3500 AND T4.fullname != 'Ford Motor Company'	car_1
SELECT countryname FROM countries WHERE t1.countryid NOT IN (SELECT country FROM car_makers)	car_1
SELECT countryname FROM countries WHERE t1.countryid NOT IN (SELECT country FROM car_makers)	car_1
SELECT t1.id, t1.maker FROM car_makers JOIN model_list ON t1.id = t2.maker GROUP BY t1.id, t1.maker HAVING COUNT(DISTINCT t2.model) >= 2 AND COUNT(DISTINCT t1.id) > 3	car_1
SELECT t1.id, t1.maker FROM car_makers JOIN model_list ON t1.id = t2.maker GROUP BY t1.id HAVING COUNT(DISTINCT t2.model) > 1 AND COUNT(*) > 3	car_1
SELECT t1.countryname, t1.countryid FROM countries JOIN car_makers ON t1.countryid = t2.country JOIN model_list ON t2.id = t3.maker WHERE t3.model = 'fiat' OR t1.countryid IN (SELECT t2.country FROM car_makers GROUP BY t2.country HAVING COUNT(t2.id) > 3) GROUP BY t1.countryname	car_1
SELECT t1.countryid, t1.countryname FROM countries JOIN car_makers ON t1.countryid = t2.country GROUP BY t1.countryid, t1.countryname HAVING COUNT(t2.id) > 3 UNION SELECT t1.countryid, t1.countryname FROM countries JOIN car_makers ON t1.countryid = t2.country JOIN model_list ON t2.id = t3.maker WHERE t3.model = 'fiat'	car_1
SELECT country FROM airlines WHERE airline = 'JetBlue Airways'	flight_2
SELECT country FROM airlines WHERE airline = 'Jetblue Airways'	flight_2
SELECT abbreviation FROM airlines WHERE airline = 'JetBlue Airways'	flight_2
SELECT abbreviation FROM airlines WHERE airline = 'Jetblue Airways'	flight_2
SELECT airline, abbreviation FROM airlines WHERE country = 'USA'	flight_2
SELECT airline, abbreviation FROM airlines WHERE country = 'USA'	flight_2
SELECT airportcode, airportname FROM airports WHERE city = 'anthony'	flight_2
SELECT airportcode, airportname FROM airports WHERE city = 'Anthony'	flight_2

